2022-06-14 16:44:30.247191: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/hdf5-1.12.1-4zofx3uf4mivj4fqhfjss5vz4his36dv/lib:/opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/openblas-0.3.18-cpvy3u65cnc4bee23j7j6lo7oxj3j43s/lib:/opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/python-3.9.7-yvs4g37zersznin3szcfclkuderbta4i/lib:/opt/ohpc/pub/compiler/gcc/9.4.0/lib64
2022-06-14 16:44:30.247234: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-06-14 16:44:32.470823: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/hdf5-1.12.1-4zofx3uf4mivj4fqhfjss5vz4his36dv/lib:/opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/openblas-0.3.18-cpvy3u65cnc4bee23j7j6lo7oxj3j43s/lib:/opt/ohpc/pub/spack/0.17.0/opt/spack/linux-rocky8-zen2/gcc-9.4.0/python-3.9.7-yvs4g37zersznin3szcfclkuderbta4i/lib:/opt/ohpc/pub/compiler/gcc/9.4.0/lib64
2022-06-14 16:44:32.470921: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2022-06-14 16:44:32.470942: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (cn05): /proc/driver/nvidia/version does not exist
2022-06-14 16:44:32.471380: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Initializing networks from scratch.
Training epoch 1:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 2:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 3:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 4:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 5:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 6:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 7:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 8:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 9:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 10:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 11:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 12:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 13:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 14:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 15:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 16:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 17:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 18:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 19:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 20:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 21:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 22:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 23:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 24:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 25:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 26:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 27:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 28:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 29:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 30:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 31:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 32:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 33:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 34:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 35:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 36:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 37:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 38:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 39:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 40:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 41:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 42:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 43:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 44:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 45:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 46:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 47:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 48:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 49:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 50:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 51:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 52:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 53:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 54:   0%|          | 0/1000 [00:00<?, ?it/s]
Training epoch 55:   0%|          | 0/1000 [00:00<?, ?it/s]
